============================
      项目周报
============================

【报告周期】2026年07月28日

【本周工作内容】
----------------
1. ===== Excel文件: data/中兴4G性能管理.xlsx =====
555. ===== Excel文件: data/中兴5G性能管理.xlsx =====
2231. ===== Excel文件: data/华为4G监控结果.xlsx =====
2232. 三明中考4G监控(400)
2233. 保存时间:2026-06-23 11:45:49
2234. 用户名:smcjliubenlong
2235. 共 2,000条记录
4239. ===== Excel文件: data/华为5G监控结果.xlsx =====
4240. 三明中考5G干扰监控(399)
4241. 保存时间:2026-06-23 11:45:59
4242. 用户名:smcjliubenlong
4243. 共 2,000条记录
6247. ===== Excel文件: data/考场清单.xlsx =====
1. 采集时间 | 粒度 | 管理网元 | eNodeBID | eNodeB名称 | 小区ID | 小区名称 | 高干扰小区-sdr-cnop
4468. CBN-三明大田-富山新村三路C-HRHH-gNodeB功能名称=CBN-三明大田-富山新村三路C-HRHH, NR DU小区标识=9, NR DU小区名称=CBN-三明大田-六中C-HRHH-520, gNodeB标识=2131005, 小区标识=520 | 1 | 2026-06-23 11:38:00 | -113
4469. CBN-三明宁化-城南工业区C-HRHH-gNodeB功能名称=CBN-三明宁化-城南工业区C-HRHH, NR DU小区标识=11, NR DU小区名称=CBN-三明宁化-滨江中学体育场C-HRHH-522, gNodeB标识=2131113, 小区标识=522 | 1 | 2026-06-23 11:38:00 | -112
4470. 三明大田-白岩山B-HRHH-gNodeB功能名称=三明大田-白岩山B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-白岩山B-HRHH-1, gNodeB标识=2130034, 小区标识=1 | 1 | 2026-06-23 11:38:00 | -89
4471. CBN-三明宁化-福特科光电C-HRHH-gNodeB功能名称=CBN-三明宁化-福特科光电C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-福特科光电C-HRHH-513, gNodeB标识=2130728, 小区标识=513 | 1 | 2026-06-23 11:38:00 | -112
4472. 三明清流-龙津学校B-HRHH-gNodeB功能名称=三明清流-龙津学校B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-龙津学校B-HRHH-1, gNodeB标识=2130147, 小区标识=1 | 1 | 2026-06-23 11:38:00 | -78
4473. 三明宁化-名门世家B-HRHH-gNodeB功能名称=三明宁化-名门世家B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-五中后门B-HRHH-4, gNodeB标识=2130791, 小区标识=4 | 1 | 2026-06-23 11:38:00 | -99
4474. 三明宁化-长城宾馆B-HRHH-gNodeB功能名称=三明宁化-长城宾馆B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-七中B-HRHH-4, gNodeB标识=2130166, 小区标识=4 | 1 | 2026-06-23 11:38:00 | -101
4475. 三明大田-气象局B-HRHH-gNodeB功能名称=三明大田-气象局B-HRHH, NR DU小区标识=4, NR DU小区名称=三明大田-林场宿舍B-HRHH-4, gNodeB标识=2130055, 小区标识=4 | 1 | 2026-06-23 11:38:00 | -89
4476. CBN-三明大田-白岩山C-HRHH-gNodeB功能名称=CBN-三明大田-白岩山C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明大田-白岩山C-HRHH-512, gNodeB标识=2131010, 小区标识=512 | 1 | 2026-06-23 11:38:00 | -114
4477. CBN-三明清流-城关实验中学C-HRHH-gNodeB功能名称=CBN-三明清流-城关实验中学C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明清流-城关实验中学C-HRHH-514, gNodeB标识=2131486, 小区标识=514 | 1 | 2026-06-23 11:38:00 | -91
4478. 三明大田-六中B-HRHH-gNodeB功能名称=三明大田-六中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-六中B-HRHH-1, gNodeB标识=2130051, 小区标识=1 | 1 | 2026-06-23 11:38:00 | -82
4479. CBN-三明尤溪-一中C-HRHH-gNodeB功能名称=CBN-三明尤溪-一中C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明尤溪-一中C-HRHH-514, gNodeB标识=2130761, 小区标识=514 | 1 | 2026-06-23 11:37:00 | -111
4480. CBN-三明宁化-城东中学C-HRHH-gNodeB功能名称=CBN-三明宁化-城东中学C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-城东中学C-HRHH-516, gNodeB标识=2131115, 小区标识=516 | 1 | 2026-06-23 11:37:00 | -73
4481. 三明永安-小陶二中B-HRHH-gNodeB功能名称=三明永安-小陶二中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-小陶二中B-HRHH-1, gNodeB标识=2103306, 小区标识=1 | 1 | 2026-06-23 11:37:00 | -90
4482. CBN-三明宁化-盈盛园C-HRHH-gNodeB功能名称=CBN-三明宁化-盈盛园C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明宁化-六中C-HRHH-514, gNodeB标识=2131091, 小区标识=514 | 1 | 2026-06-23 11:37:00 | -100
4483. 三明清流-新城关中学B-HRHH-gNodeB功能名称=三明清流-新城关中学B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-新城关中学B-HRHH-1, gNodeB标识=2130151, 小区标识=1 | 1 | 2026-06-23 11:37:00 | -91
4484. 三明尤溪-西城大祠堂B-HRHH-gNodeB功能名称=三明尤溪-西城大祠堂B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-西城开发区B-HRHH-2, gNodeB标识=2130018, 小区标识=2 | 1 | 2026-06-23 11:37:00 | -90
4485. CBN-三明永安-三中C-HRHH-gNodeB功能名称=CBN-三明永安-三中C-HRHH, NR DU小区标识=12, NR DU小区名称=CBN-三明永安-三中C-HRHH-517, gNodeB标识=2130857, 小区标识=517 | 1 | 2026-06-23 11:37:00 | -98
4486. 三明尤溪-防疫站B-HRHH-gNodeB功能名称=三明尤溪-防疫站B-HRHH, NR DU小区标识=7, NR DU小区名称=三明尤溪-文公中学B-HRHH-7, gNodeB标识=2130000, 小区标识=7 | 1 | 2026-06-23 11:37:00 | -85
4487. CBN-三明清流-南门C-HRHH-gNodeB功能名称=CBN-三明清流-南门C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明清流-南区工业园C-HRHH-519, gNodeB标识=2131084, 小区标识=519 | 1 | 2026-06-23 11:37:00 | -113
4488. 三明尤溪-洋中自来水厂B-HRHH-gNodeB功能名称=三明尤溪-洋中自来水厂B-HRHH, NR DU小区标识=1, NR DU小区名称=三明尤溪-洋中自来水厂B-HRHH-1, gNodeB标识=2130756, 小区标识=1 | 1 | 2026-06-23 11:37:00 | -109
4489. 三明大田-工商B-HRHH-gNodeB功能名称=三明大田-工商B-HRHH, NR DU小区标识=3, NR DU小区名称=三明大田-工商B-HRHH-3, gNodeB标识=2130043, 小区标识=3 | 1 | 2026-06-23 11:37:00 | -81
4490. 三明永安-时代广场B-HRHH-gNodeB功能名称=三明永安-时代广场B-HRHH, NR DU小区标识=5, NR DU小区名称=三明永安-住建局B-HRHH-5, gNodeB标识=2129974, 小区标识=5 | 1 | 2026-06-23 11:37:00 | -110
4491. 三明尤溪-大桥B-HRHH-gNodeB功能名称=三明尤溪-大桥B-HRHH, NR DU小区标识=4, NR DU小区名称=三明尤溪-城关七中B-HRHH-4, gNodeB标识=2129996, 小区标识=4 | 1 | 2026-06-23 11:37:00 | -84
4492. CBN-三明大田-恒力公司C-HRHH-gNodeB功能名称=CBN-三明大田-恒力公司C-HRHH, NR DU小区标识=7, NR DU小区名称=CBN-三明大田-香山小学C-HRHH-518, gNodeB标识=2131002, 小区标识=518 | 1 | 2026-06-23 11:37:00 | -109
4493. 三明宁化-六中B-HRHH-gNodeB功能名称=三明宁化-六中B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-六中B-HRHH-4, gNodeB标识=2130124, 小区标识=4 | 1 | 2026-06-23 11:37:00 | -82
4494. CBN-三明永安-六中C-HRHH-gNodeB功能名称=CBN-三明永安-六中C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明永安-六中C-HRHH-512, gNodeB标识=2130864, 小区标识=512 | 1 | 2026-06-23 11:37:00 | -113
4495. 三明永安-新安B-HRHH-gNodeB功能名称=三明永安-新安B-HRHH, NR DU小区标识=4, NR DU小区名称=三明永安-职中新校区B-HRHH-4, gNodeB标识=2129982, 小区标识=4 | 1 | 2026-06-23 11:37:00 | -80
4496. 三明永安-四中B-HRHH-gNodeB功能名称=三明永安-四中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-四中B-HRHH-1, gNodeB标识=2103499, 小区标识=1 | 1 | 2026-06-23 11:37:00 | -83
4497. 三明尤溪-管前集镇B-HRHH-gNodeB功能名称=三明尤溪-管前集镇B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-管前集镇B-HRHH-2, gNodeB标识=2130519, 小区标识=2 | 1 | 2026-06-23 11:37:00 | -105
4498. CBN-三明尤溪-洋中自来水厂C-HRHH-gNodeB功能名称=CBN-三明尤溪-洋中自来水厂C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明尤溪-洋中自来水厂C-HRHH-512, gNodeB标识=2130335, 小区标识=512 | 1 | 2026-06-23 11:37:00 | -116
4499. 三明宁化-城郊中心学校B-HRHH-gNodeB功能名称=三明宁化-城郊中心学校B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-城东中学B-HRHH-4, gNodeB标识=2130170, 小区标识=4 | 1 | 2026-06-23 11:37:00 | -84
4500. CBN-三明宁化-工贸学校2C-HRHH-gNodeB功能名称=CBN-三明宁化-工贸学校2C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明宁化-五中后门C-HRHH-519, gNodeB标识=2131109, 小区标识=519 | 1 | 2026-06-23 11:37:00 | -94
4501. CBN-三明大田-火电场C-HRHH-gNodeB功能名称=CBN-三明大田-火电场C-HRHH, NR DU小区标识=5, NR DU小区名称=CBN-三明大田-新职专2C-HRHH-516, gNodeB标识=2130999, 小区标识=516 | 1 | 2026-06-23 11:37:00 | -116
4502. 三明尤溪-新阳镇新兴街B-HRHH-gNodeB功能名称=三明尤溪-新阳镇新兴街B-HRHH, NR DU小区标识=6, NR DU小区名称=三明尤溪-新阳集镇2B-HRHH-6, gNodeB标识=2130515, 小区标识=6 | 1 | 2026-06-23 11:37:00 | -113
4503. CBN-三明大田-富山新村三路C-HRHH-gNodeB功能名称=CBN-三明大田-富山新村三路C-HRHH, NR DU小区标识=9, NR DU小区名称=CBN-三明大田-六中C-HRHH-520, gNodeB标识=2131005, 小区标识=520 | 1 | 2026-06-23 11:37:00 | -113
4504. 三明永安-三中B-HRHH-gNodeB功能名称=三明永安-三中B-HRHH, NR DU小区标识=2, NR DU小区名称=三明永安-三中B-HRHH-2, gNodeB标识=2129973, 小区标识=2 | 1 | 2026-06-23 11:37:00 | -91
4505. CBN-三明宁化-城南工业区C-HRHH-gNodeB功能名称=CBN-三明宁化-城南工业区C-HRHH, NR DU小区标识=11, NR DU小区名称=CBN-三明宁化-滨江中学体育场C-HRHH-522, gNodeB标识=2131113, 小区标识=522 | 1 | 2026-06-23 11:37:00 | -112
4506. 三明大田-白岩山B-HRHH-gNodeB功能名称=三明大田-白岩山B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-白岩山B-HRHH-1, gNodeB标识=2130034, 小区标识=1 | 1 | 2026-06-23 11:37:00 | -90
4507. CBN-三明宁化-福特科光电C-HRHH-gNodeB功能名称=CBN-三明宁化-福特科光电C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-福特科光电C-HRHH-513, gNodeB标识=2130728, 小区标识=513 | 1 | 2026-06-23 11:37:00 | -112
4508. 三明清流-龙津学校B-HRHH-gNodeB功能名称=三明清流-龙津学校B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-龙津学校B-HRHH-1, gNodeB标识=2130147, 小区标识=1 | 1 | 2026-06-23 11:37:00 | -78
4509. 三明宁化-名门世家B-HRHH-gNodeB功能名称=三明宁化-名门世家B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-五中后门B-HRHH-4, gNodeB标识=2130791, 小区标识=4 | 1 | 2026-06-23 11:37:00 | -98
4510. 三明宁化-长城宾馆B-HRHH-gNodeB功能名称=三明宁化-长城宾馆B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-七中B-HRHH-4, gNodeB标识=2130166, 小区标识=4 | 1 | 2026-06-23 11:37:00 | -101
4511. 三明大田-气象局B-HRHH-gNodeB功能名称=三明大田-气象局B-HRHH, NR DU小区标识=4, NR DU小区名称=三明大田-林场宿舍B-HRHH-4, gNodeB标识=2130055, 小区标识=4 | 1 | 2026-06-23 11:37:00 | -89
4512. CBN-三明大田-白岩山C-HRHH-gNodeB功能名称=CBN-三明大田-白岩山C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明大田-白岩山C-HRHH-512, gNodeB标识=2131010, 小区标识=512 | 1 | 2026-06-23 11:37:00 | -112
4513. CBN-三明清流-城关实验中学C-HRHH-gNodeB功能名称=CBN-三明清流-城关实验中学C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明清流-城关实验中学C-HRHH-514, gNodeB标识=2131486, 小区标识=514 | 1 | 2026-06-23 11:37:00 | -91
4514. 三明大田-六中B-HRHH-gNodeB功能名称=三明大田-六中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-六中B-HRHH-1, gNodeB标识=2130051, 小区标识=1 | 1 | 2026-06-23 11:37:00 | -83
4515. CBN-三明宁化-城东中学C-HRHH-gNodeB功能名称=CBN-三明宁化-城东中学C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-城东中学C-HRHH-516, gNodeB标识=2131115, 小区标识=516 | 1 | 2026-06-23 11:36:00 | -73
4516. CBN-三明尤溪-一中C-HRHH-gNodeB功能名称=CBN-三明尤溪-一中C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明尤溪-一中C-HRHH-514, gNodeB标识=2130761, 小区标识=514 | 1 | 2026-06-23 11:36:00 | -110
4517. 三明永安-小陶二中B-HRHH-gNodeB功能名称=三明永安-小陶二中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-小陶二中B-HRHH-1, gNodeB标识=2103306, 小区标识=1 | 1 | 2026-06-23 11:36:00 | -90
4518. CBN-三明宁化-盈盛园C-HRHH-gNodeB功能名称=CBN-三明宁化-盈盛园C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明宁化-六中C-HRHH-514, gNodeB标识=2131091, 小区标识=514 | 1 | 2026-06-23 11:36:00 | -100
4519. 三明清流-新城关中学B-HRHH-gNodeB功能名称=三明清流-新城关中学B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-新城关中学B-HRHH-1, gNodeB标识=2130151, 小区标识=1 | 1 | 2026-06-23 11:36:00 | -91
4520. 三明尤溪-西城大祠堂B-HRHH-gNodeB功能名称=三明尤溪-西城大祠堂B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-西城开发区B-HRHH-2, gNodeB标识=2130018, 小区标识=2 | 1 | 2026-06-23 11:36:00 | -91
4521. CBN-三明永安-三中C-HRHH-gNodeB功能名称=CBN-三明永安-三中C-HRHH, NR DU小区标识=12, NR DU小区名称=CBN-三明永安-三中C-HRHH-517, gNodeB标识=2130857, 小区标识=517 | 1 | 2026-06-23 11:36:00 | -98
4522. 三明尤溪-防疫站B-HRHH-gNodeB功能名称=三明尤溪-防疫站B-HRHH, NR DU小区标识=7, NR DU小区名称=三明尤溪-文公中学B-HRHH-7, gNodeB标识=2130000, 小区标识=7 | 1 | 2026-06-23 11:36:00 | -84
4523. CBN-三明清流-南门C-HRHH-gNodeB功能名称=CBN-三明清流-南门C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明清流-南区工业园C-HRHH-519, gNodeB标识=2131084, 小区标识=519 | 1 | 2026-06-23 11:36:00 | -112
4524. 三明尤溪-洋中自来水厂B-HRHH-gNodeB功能名称=三明尤溪-洋中自来水厂B-HRHH, NR DU小区标识=1, NR DU小区名称=三明尤溪-洋中自来水厂B-HRHH-1, gNodeB标识=2130756, 小区标识=1 | 1 | 2026-06-23 11:36:00 | -109
4525. 三明大田-工商B-HRHH-gNodeB功能名称=三明大田-工商B-HRHH, NR DU小区标识=3, NR DU小区名称=三明大田-工商B-HRHH-3, gNodeB标识=2130043, 小区标识=3 | 1 | 2026-06-23 11:36:00 | -81
4526. 三明永安-时代广场B-HRHH-gNodeB功能名称=三明永安-时代广场B-HRHH, NR DU小区标识=5, NR DU小区名称=三明永安-住建局B-HRHH-5, gNodeB标识=2129974, 小区标识=5 | 1 | 2026-06-23 11:36:00 | -110
4527. 三明尤溪-大桥B-HRHH-gNodeB功能名称=三明尤溪-大桥B-HRHH, NR DU小区标识=4, NR DU小区名称=三明尤溪-城关七中B-HRHH-4, gNodeB标识=2129996, 小区标识=4 | 1 | 2026-06-23 11:36:00 | -85
4528. CBN-三明大田-恒力公司C-HRHH-gNodeB功能名称=CBN-三明大田-恒力公司C-HRHH, NR DU小区标识=7, NR DU小区名称=CBN-三明大田-香山小学C-HRHH-518, gNodeB标识=2131002, 小区标识=518 | 1 | 2026-06-23 11:36:00 | -109
4529. 三明宁化-六中B-HRHH-gNodeB功能名称=三明宁化-六中B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-六中B-HRHH-4, gNodeB标识=2130124, 小区标识=4 | 1 | 2026-06-23 11:36:00 | -82
4530. CBN-三明永安-六中C-HRHH-gNodeB功能名称=CBN-三明永安-六中C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明永安-六中C-HRHH-512, gNodeB标识=2130864, 小区标识=512 | 1 | 2026-06-23 11:36:00 | -112
4531. 三明永安-新安B-HRHH-gNodeB功能名称=三明永安-新安B-HRHH, NR DU小区标识=4, NR DU小区名称=三明永安-职中新校区B-HRHH-4, gNodeB标识=2129982, 小区标识=4 | 1 | 2026-06-23 11:36:00 | -81
4532. 三明永安-四中B-HRHH-gNodeB功能名称=三明永安-四中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-四中B-HRHH-1, gNodeB标识=2103499, 小区标识=1 | 1 | 2026-06-23 11:36:00 | -82
4533. 三明尤溪-管前集镇B-HRHH-gNodeB功能名称=三明尤溪-管前集镇B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-管前集镇B-HRHH-2, gNodeB标识=2130519, 小区标识=2 | 1 | 2026-06-23 11:36:00 | -108
4534. CBN-三明尤溪-洋中自来水厂C-HRHH-gNodeB功能名称=CBN-三明尤溪-洋中自来水厂C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明尤溪-洋中自来水厂C-HRHH-512, gNodeB标识=2130335, 小区标识=512 | 1 | 2026-06-23 11:36:00 | -116
4535. 三明宁化-城郊中心学校B-HRHH-gNodeB功能名称=三明宁化-城郊中心学校B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-城东中学B-HRHH-4, gNodeB标识=2130170, 小区标识=4 | 1 | 2026-06-23 11:36:00 | -84
4536. CBN-三明宁化-工贸学校2C-HRHH-gNodeB功能名称=CBN-三明宁化-工贸学校2C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明宁化-五中后门C-HRHH-519, gNodeB标识=2131109, 小区标识=519 | 1 | 2026-06-23 11:36:00 | -94
4537. CBN-三明大田-火电场C-HRHH-gNodeB功能名称=CBN-三明大田-火电场C-HRHH, NR DU小区标识=5, NR DU小区名称=CBN-三明大田-新职专2C-HRHH-516, gNodeB标识=2130999, 小区标识=516 | 1 | 2026-06-23 11:36:00 | -116
4538. 三明尤溪-新阳镇新兴街B-HRHH-gNodeB功能名称=三明尤溪-新阳镇新兴街B-HRHH, NR DU小区标识=6, NR DU小区名称=三明尤溪-新阳集镇2B-HRHH-6, gNodeB标识=2130515, 小区标识=6 | 1 | 2026-06-23 11:36:00 | -112
4539. CBN-三明大田-富山新村三路C-HRHH-gNodeB功能名称=CBN-三明大田-富山新村三路C-HRHH, NR DU小区标识=9, NR DU小区名称=CBN-三明大田-六中C-HRHH-520, gNodeB标识=2131005, 小区标识=520 | 1 | 2026-06-23 11:36:00 | -114
4540. 三明永安-三中B-HRHH-gNodeB功能名称=三明永安-三中B-HRHH, NR DU小区标识=2, NR DU小区名称=三明永安-三中B-HRHH-2, gNodeB标识=2129973, 小区标识=2 | 1 | 2026-06-23 11:36:00 | -90
4541. CBN-三明宁化-城南工业区C-HRHH-gNodeB功能名称=CBN-三明宁化-城南工业区C-HRHH, NR DU小区标识=11, NR DU小区名称=CBN-三明宁化-滨江中学体育场C-HRHH-522, gNodeB标识=2131113, 小区标识=522 | 1 | 2026-06-23 11:36:00 | -112
4542. 三明大田-白岩山B-HRHH-gNodeB功能名称=三明大田-白岩山B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-白岩山B-HRHH-1, gNodeB标识=2130034, 小区标识=1 | 1 | 2026-06-23 11:36:00 | -89
4543. CBN-三明宁化-福特科光电C-HRHH-gNodeB功能名称=CBN-三明宁化-福特科光电C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-福特科光电C-HRHH-513, gNodeB标识=2130728, 小区标识=513 | 1 | 2026-06-23 11:36:00 | -112
4544. 三明清流-龙津学校B-HRHH-gNodeB功能名称=三明清流-龙津学校B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-龙津学校B-HRHH-1, gNodeB标识=2130147, 小区标识=1 | 1 | 2026-06-23 11:36:00 | -78
4545. 三明宁化-名门世家B-HRHH-gNodeB功能名称=三明宁化-名门世家B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-五中后门B-HRHH-4, gNodeB标识=2130791, 小区标识=4 | 1 | 2026-06-23 11:36:00 | -99
4546. 三明宁化-长城宾馆B-HRHH-gNodeB功能名称=三明宁化-长城宾馆B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-七中B-HRHH-4, gNodeB标识=2130166, 小区标识=4 | 1 | 2026-06-23 11:36:00 | -102
4547. 三明大田-气象局B-HRHH-gNodeB功能名称=三明大田-气象局B-HRHH, NR DU小区标识=4, NR DU小区名称=三明大田-林场宿舍B-HRHH-4, gNodeB标识=2130055, 小区标识=4 | 1 | 2026-06-23 11:36:00 | -89
4548. CBN-三明大田-白岩山C-HRHH-gNodeB功能名称=CBN-三明大田-白岩山C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明大田-白岩山C-HRHH-512, gNodeB标识=2131010, 小区标识=512 | 1 | 2026-06-23 11:36:00 | -113
4549. CBN-三明清流-城关实验中学C-HRHH-gNodeB功能名称=CBN-三明清流-城关实验中学C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明清流-城关实验中学C-HRHH-514, gNodeB标识=2131486, 小区标识=514 | 1 | 2026-06-23 11:36:00 | -92
4550. 三明大田-六中B-HRHH-gNodeB功能名称=三明大田-六中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-六中B-HRHH-1, gNodeB标识=2130051, 小区标识=1 | 1 | 2026-06-23 11:36:00 | -82
4551. CBN-三明宁化-盈盛园C-HRHH-gNodeB功能名称=CBN-三明宁化-盈盛园C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明宁化-六中C-HRHH-514, gNodeB标识=2131091, 小区标识=514 | 1 | 2026-06-23 11:35:00 | -100
4552. CBN-三明尤溪-一中C-HRHH-gNodeB功能名称=CBN-三明尤溪-一中C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明尤溪-一中C-HRHH-514, gNodeB标识=2130761, 小区标识=514 | 1 | 2026-06-23 11:35:00 | -110
4553. 三明永安-小陶二中B-HRHH-gNodeB功能名称=三明永安-小陶二中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-小陶二中B-HRHH-1, gNodeB标识=2103306, 小区标识=1 | 1 | 2026-06-23 11:35:00 | -89
4554. CBN-三明宁化-城东中学C-HRHH-gNodeB功能名称=CBN-三明宁化-城东中学C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-城东中学C-HRHH-516, gNodeB标识=2131115, 小区标识=516 | 1 | 2026-06-23 11:35:00 | -73
4555. 三明清流-新城关中学B-HRHH-gNodeB功能名称=三明清流-新城关中学B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-新城关中学B-HRHH-1, gNodeB标识=2130151, 小区标识=1 | 1 | 2026-06-23 11:35:00 | -91
4556. 三明尤溪-西城大祠堂B-HRHH-gNodeB功能名称=三明尤溪-西城大祠堂B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-西城开发区B-HRHH-2, gNodeB标识=2130018, 小区标识=2 | 1 | 2026-06-23 11:35:00 | -91
